# Logfile created on Thu Oct 11 22:48:51 -0400 2007 by /
  [4;36;1mSQL (0.016686)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.000393)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003647)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002453)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002158)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000423)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002521)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002053)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001770)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000411)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003155)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.001843)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001718)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000384)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003409)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002329)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001950)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000399)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000425)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002671)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.001850)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001713)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000832)[0m   [0mSELECT * FROM departments WHERE (lft <= NULL AND rgt >= NULL) ORDER BY lft[0m
  [4;36;1mSQL (0.000386)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000412)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003470)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.122727)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002444)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000819)[0m   [0mSELECT * FROM departments WHERE (lft <= NULL AND rgt >= NULL) ORDER BY lft[0m
  [4;36;1mSQL (0.000407)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003334)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.089458)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002084)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such column: departments.: SELECT max(rgt) AS max_rgt FROM departments WHERE (departments."" IS NULL) [0m
  [4;36;1mSQL (0.000372)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002664)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.091454)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001970)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000000)[0m   [0mSQLite3::SQLException: near "AND": syntax error: SELECT * FROM departments WHERE (
 AND (lft <=
 
 AND rgt >=
 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: no such column: departments.1: SELECT max(rgt) AS max_rgt FROM departments WHERE (departments."1" = 1) [0m
  [4;36;1mSQL (0.000385)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002749)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002262)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001926)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000000)[0m   [0mSQLite3::SQLException: near "AND": syntax error: SELECT * FROM departments WHERE (
 AND (lft <=
 
 AND rgt >=
 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000329)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000398)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 1', 1, NULL, 2)[0m
  [4;36;1mSQL (0.000201)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000113)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 2', 3, NULL, 4)[0m
  [4;36;1mDepartment Update (0.000170)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + -1 WHEN lft BETWEEN 2 AND 4 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 WHEN rgt BETWEEN 2 AND 4 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 2 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000255)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 2) [0m
  [4;36;1mSQL (0.000227)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000135)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 3', 5, NULL, 6)[0m
  [4;36;1mDepartment Update (0.000207)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 5 AND 6 THEN lft + -2 WHEN lft BETWEEN 3 AND 6 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 6 THEN rgt + -2 WHEN rgt BETWEEN 3 AND 6 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 3 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000277)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 3) [0m
  [4;36;1mSQL (0.000230)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000118)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 4', 7, NULL, 8)[0m
  [4;36;1mDepartment Update (0.000188)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 7 AND 8 THEN lft + -4 WHEN lft BETWEEN 3 AND 8 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 7 AND 8 THEN rgt + -4 WHEN rgt BETWEEN 3 AND 8 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 4 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000269)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 4) [0m
  [4;36;1mSQL (0.000222)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000113)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 5', 9, NULL, 10)[0m
  [4;36;1mDepartment Update (0.000195)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 9 AND 10 THEN lft + -6 WHEN lft BETWEEN 3 AND 10 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 9 AND 10 THEN rgt + -6 WHEN rgt BETWEEN 3 AND 10 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 5 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000259)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 5) [0m
  [4;36;1mSQL (0.000223)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000110)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 6', 11, NULL, 12)[0m
  [4;36;1mDepartment Update (0.000194)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 11 AND 12 THEN lft + -9 WHEN lft BETWEEN 2 AND 12 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 11 AND 12 THEN rgt + -9 WHEN rgt BETWEEN 2 AND 12 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 6 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000262)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 6) [0m
  [4;36;1mSQL (0.000223)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000118)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 7', 13, NULL, 14)[0m
  [4;36;1mDepartment Update (0.000192)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 13 AND 14 THEN lft + -10 WHEN lft BETWEEN 3 AND 14 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 13 AND 14 THEN rgt + -10 WHEN rgt BETWEEN 3 AND 14 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 7 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000312)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 7) [0m
  [4;36;1mSQL (0.000216)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000200)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 8', 15, NULL, 16)[0m
  [4;36;1mDepartment Update (0.000214)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 15 AND 16 THEN lft + -12 WHEN lft BETWEEN 3 AND 16 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 15 AND 16 THEN rgt + -12 WHEN rgt BETWEEN 3 AND 16 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 8 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000296)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 8) [0m
  [4;36;1mSQL (0.000242)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000122)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 9', 17, NULL, 18)[0m
  [4;36;1mDepartment Update (0.000210)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 17 AND 18 THEN lft + -14 WHEN lft BETWEEN 3 AND 18 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 18 THEN rgt + -14 WHEN rgt BETWEEN 3 AND 18 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 9 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000288)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 9) [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000126)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 10', 19, NULL, 20)[0m
  [4;36;1mDepartment Update (0.000222)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 19 AND 20 THEN lft + -17 WHEN lft BETWEEN 2 AND 20 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 19 AND 20 THEN rgt + -17 WHEN rgt BETWEEN 2 AND 20 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 10 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000267)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 10) [0m
  [4;36;1mSQL (0.000224)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000123)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 11', 21, NULL, 22)[0m
  [4;36;1mDepartment Update (0.000214)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 21 AND 22 THEN lft + -18 WHEN lft BETWEEN 3 AND 22 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 21 AND 22 THEN rgt + -18 WHEN rgt BETWEEN 3 AND 22 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 11 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000270)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 11) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000113)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 12', 23, NULL, 24)[0m
  [4;36;1mDepartment Update (0.000219)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 23 AND 24 THEN lft + -20 WHEN lft BETWEEN 3 AND 24 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 23 AND 24 THEN rgt + -20 WHEN rgt BETWEEN 3 AND 24 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000634)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 12) [0m
  [4;36;1mSQL (0.000238)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000116)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 13', 25, NULL, 26)[0m
  [4;36;1mDepartment Update (0.000218)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 25 AND 26 THEN lft + -22 WHEN lft BETWEEN 3 AND 26 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 25 AND 26 THEN rgt + -22 WHEN rgt BETWEEN 3 AND 26 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000262)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 13) [0m
  [4;36;1mDepartment Load (0.000000)[0m   [0;1mSQLite3::SQLException: near "AND": syntax error: SELECT * FROM departments WHERE (
 AND parent_id = 1) ORDER BY lft[0m
  [4;36;1mSQL (0.000411)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002423)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.001959)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001714)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000347)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000409)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 1', 1, NULL, 2)[0m
  [4;35;1mSQL (0.000249)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000135)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 2', 3, NULL, 4)[0m
  [4;35;1mDepartment Update (0.000203)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + -1 WHEN lft BETWEEN 2 AND 4 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 WHEN rgt BETWEEN 2 AND 4 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 2 THEN 1 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000307)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 2) [0m
  [4;35;1mSQL (0.000270)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000124)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 3', 5, NULL, 6)[0m
  [4;35;1mDepartment Update (0.000190)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 5 AND 6 THEN lft + -2 WHEN lft BETWEEN 3 AND 6 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 6 THEN rgt + -2 WHEN rgt BETWEEN 3 AND 6 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 3 THEN 2 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000272)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 3) [0m
  [4;35;1mSQL (0.000221)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000124)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 4', 7, NULL, 8)[0m
  [4;35;1mDepartment Update (0.000190)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 7 AND 8 THEN lft + -4 WHEN lft BETWEEN 3 AND 8 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 7 AND 8 THEN rgt + -4 WHEN rgt BETWEEN 3 AND 8 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 4 THEN 2 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000265)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 4) [0m
  [4;35;1mSQL (0.000226)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000117)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 5', 9, NULL, 10)[0m
  [4;35;1mDepartment Update (0.000190)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 9 AND 10 THEN lft + -6 WHEN lft BETWEEN 3 AND 10 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 9 AND 10 THEN rgt + -6 WHEN rgt BETWEEN 3 AND 10 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 5 THEN 2 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000254)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 5) [0m
  [4;35;1mSQL (0.000232)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000121)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 6', 11, NULL, 12)[0m
  [4;35;1mDepartment Update (0.000224)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 11 AND 12 THEN lft + -9 WHEN lft BETWEEN 2 AND 12 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 11 AND 12 THEN rgt + -9 WHEN rgt BETWEEN 2 AND 12 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 6 THEN 1 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000296)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 6) [0m
  [4;35;1mSQL (0.000243)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000129)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 7', 13, NULL, 14)[0m
  [4;35;1mDepartment Update (0.000203)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 13 AND 14 THEN lft + -10 WHEN lft BETWEEN 3 AND 14 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 13 AND 14 THEN rgt + -10 WHEN rgt BETWEEN 3 AND 14 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 7 THEN 6 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000263)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 7) [0m
  [4;35;1mSQL (0.000228)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000114)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 8', 15, NULL, 16)[0m
  [4;35;1mDepartment Update (0.000209)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 15 AND 16 THEN lft + -12 WHEN lft BETWEEN 3 AND 16 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 15 AND 16 THEN rgt + -12 WHEN rgt BETWEEN 3 AND 16 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 8 THEN 6 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000270)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 8) [0m
  [4;35;1mSQL (0.000374)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000138)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 9', 17, NULL, 18)[0m
  [4;35;1mDepartment Update (0.000216)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 17 AND 18 THEN lft + -14 WHEN lft BETWEEN 3 AND 18 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 18 THEN rgt + -14 WHEN rgt BETWEEN 3 AND 18 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 9 THEN 6 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000281)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 9) [0m
  [4;35;1mSQL (0.000257)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000126)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 10', 19, NULL, 20)[0m
  [4;35;1mDepartment Update (0.000209)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 19 AND 20 THEN lft + -17 WHEN lft BETWEEN 2 AND 20 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 19 AND 20 THEN rgt + -17 WHEN rgt BETWEEN 2 AND 20 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 10 THEN 1 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000273)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 10) [0m
  [4;35;1mSQL (0.000250)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000119)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 11', 21, NULL, 22)[0m
  [4;35;1mDepartment Update (0.000217)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 21 AND 22 THEN lft + -18 WHEN lft BETWEEN 3 AND 22 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 21 AND 22 THEN rgt + -18 WHEN rgt BETWEEN 3 AND 22 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 11 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.001522)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 11) [0m
  [4;35;1mSQL (0.000268)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000124)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 12', 23, NULL, 24)[0m
